timestamp,bot_id,event_type,value
2026-04-09T22:05:24.810035,2,proximity,2
2026-04-09T22:05:25.814412,1,proximity,2
2026-04-09T22:05:26.337047,2,proximity,2
2026-04-09T22:05:26.829044,1,proximity,1
2026-04-09T22:05:26.839120,2,proximity,1
2026-04-09T22:05:27.329923,1,proximity,2
2026-04-09T22:05:27.340423,2,proximity,2
2026-04-09T22:05:27.838866,1,proximity,2
2026-04-09T22:05:28.351961,1,proximity,2
2026-04-09T22:05:29.871418,1,proximity,2
2026-04-09T22:05:29.883251,2,proximity,2
2026-04-09T22:05:30.396074,2,proximity,2
2026-04-09T22:05:30.887551,1,proximity,2
2026-04-09T22:05:30.899032,2,proximity,1
2026-04-09T22:05:31.398511,1,proximity,1
2026-04-09T22:05:31.408538,2,proximity,1
2026-04-09T22:05:31.909618,1,proximity,1
2026-04-09T22:05:31.920770,2,proximity,1
2026-04-09T22:05:32.409359,1,proximity,1
2026-04-09T22:05:32.422467,2,proximity,1
2026-04-09T22:05:32.920204,1,proximity,1
2026-04-09T22:05:32.931460,2,proximity,1
2026-04-09T22:05:33.428781,1,proximity,1
2026-04-09T22:05:33.441300,2,proximity,2
2026-04-09T22:05:33.936774,1,proximity,2
2026-04-09T22:05:33.946934,2,proximity,2
2026-04-09T22:05:34.450026,1,proximity,2
2026-04-09T22:05:34.462040,2,proximity,2
2026-04-09T22:05:34.952757,1,proximity,2
2026-04-09T22:05:34.963376,2,proximity,1
2026-04-09T22:05:35.452035,1,proximity,1
2026-04-09T22:05:35.463755,2,proximity,1
2026-04-09T22:05:35.963735,1,proximity,1
2026-04-09T22:05:35.975697,2,proximity,1
2026-04-09T22:05:36.477548,1,proximity,2
2026-04-09T22:05:36.489209,2,proximity,2
2026-04-09T22:05:36.980012,1,proximity,1
2026-04-09T22:05:36.991531,2,proximity,1
2026-04-09T22:05:37.489119,1,proximity,1
2026-04-09T22:05:37.500416,2,proximity,2
2026-04-09T22:05:38.004662,2,proximity,2
2026-04-09T22:05:38.495493,1,proximity,1
2026-04-09T22:05:38.506734,2,proximity,1
2026-04-09T22:05:39.007664,1,proximity,1
2026-04-09T22:05:39.019749,2,proximity,1
2026-04-09T22:05:39.522031,1,proximity,1
2026-04-09T22:05:39.533386,2,proximity,1
2026-04-09T22:05:40.026455,1,proximity,2
2026-04-09T22:05:40.038103,2,proximity,2
2026-04-09T22:05:40.532548,1,proximity,2
2026-04-09T22:05:40.545420,2,proximity,2
2026-04-09T22:05:41.042330,1,proximity,1
2026-04-09T22:05:41.053168,2,proximity,2
2026-04-09T22:05:41.556582,1,proximity,1
2026-04-09T22:05:41.567828,2,proximity,1
2026-04-09T22:05:42.056538,1,proximity,1
2026-04-09T22:05:42.067565,2,proximity,1
2026-04-09T22:05:42.571100,1,proximity,1
2026-04-09T22:05:42.582013,2,proximity,2
2026-04-09T22:06:10.477665,1,proximity,2
2026-04-09T22:06:10.489894,2,proximity,2
2026-04-09T22:06:42.011854,1,proximity,2
2026-04-09T22:06:42.516219,1,proximity,2
2026-04-09T22:06:42.526501,2,proximity,2
2026-04-09T22:06:43.553926,2,proximity,2
2026-04-09T22:09:23.563284,2,proximity,2
2026-04-09T22:09:24.055399,1,proximity,2
2026-04-09T22:09:24.066109,2,proximity,2
2026-04-09T22:09:24.556900,1,proximity,2
2026-04-09T22:09:25.069862,2,proximity,2
2026-04-09T22:09:25.561637,1,proximity,1
2026-04-09T22:09:25.573108,2,proximity,2
2026-04-09T22:09:26.068256,1,proximity,2
2026-04-09T22:09:26.079219,2,proximity,2
2026-04-09T22:09:26.569647,1,proximity,2
2026-04-09T22:09:26.579546,2,proximity,1
2026-04-09T22:09:27.070070,1,proximity,1
2026-04-09T22:09:27.082707,2,proximity,1
2026-04-09T22:09:27.578930,1,proximity,2
2026-04-09T22:09:27.590776,2,proximity,2
2026-04-09T22:09:28.079997,1,proximity,2
2026-04-09T22:09:28.091033,2,proximity,2
2026-04-09T22:09:28.581948,1,proximity,2
2026-04-09T22:09:28.594852,2,proximity,1
2026-04-09T22:09:29.085766,1,proximity,1
2026-04-09T22:09:29.096359,2,proximity,2
2026-04-09T22:09:29.588851,1,proximity,2
2026-04-09T22:09:29.599522,2,proximity,2
2026-04-09T22:09:30.093892,1,proximity,2
2026-04-09T22:09:35.641459,2,proximity,2
2026-04-09T22:09:36.145539,1,proximity,1
2026-04-09T22:09:36.156856,2,proximity,2
2026-04-09T22:09:36.654730,1,proximity,2
2026-04-09T22:09:36.665648,2,proximity,1
2026-04-09T22:09:37.156329,1,proximity,1
2026-04-09T22:09:37.167453,2,proximity,1
2026-04-09T22:09:37.660377,1,proximity,2
2026-04-09T22:09:37.673411,2,proximity,2
2026-04-09T22:09:38.162842,1,proximity,2
2026-04-09T22:09:38.173777,2,proximity,1
2026-04-09T22:09:38.669846,1,proximity,2
2026-04-09T22:09:38.680976,2,proximity,2
2026-04-09T22:09:39.683011,1,proximity,2
2026-04-09T22:09:40.184457,1,proximity,2
2026-04-09T22:09:41.194921,1,proximity,2
2026-04-09T22:09:41.206824,2,proximity,2
2026-04-09T22:09:41.698215,1,proximity,1
2026-04-09T22:09:41.709507,2,proximity,1
2026-04-09T22:09:42.199042,1,proximity,1
2026-04-09T22:09:42.210441,2,proximity,1
2026-04-09T22:09:42.714237,1,proximity,1
2026-04-09T22:09:42.725538,2,proximity,1
2026-04-09T22:09:43.217371,1,proximity,1
2026-04-09T22:09:43.228197,2,proximity,1
2026-04-09T22:09:43.716767,1,proximity,2
2026-04-09T22:10:01.906068,2,proximity,2
2026-04-09T22:10:22.165898,1,proximity,2
2026-04-09T22:10:22.176560,2,proximity,2
2026-04-09T22:10:22.677054,1,proximity,2
2026-04-09T22:10:22.688467,2,proximity,1
2026-04-09T22:10:23.191872,1,proximity,1
2026-04-09T22:10:23.202923,2,proximity,2
2026-04-09T22:10:23.709140,2,proximity,2
2026-04-09T22:10:24.202116,1,proximity,2
2026-04-09T22:10:24.212987,2,proximity,2
2026-04-09T22:10:24.704164,1,proximity,2
2026-04-09T22:10:24.715110,2,proximity,2
2026-04-09T22:10:25.206921,1,proximity,2
2026-04-09T22:10:25.217775,2,proximity,2
2026-04-09T22:12:05.320173,1,proximity,1
2026-04-09T22:12:05.332130,2,proximity,2
2026-04-09T22:12:05.830234,1,proximity,2
2026-04-09T22:12:05.841327,2,proximity,1
2026-04-09T22:12:06.330306,1,proximity,1
2026-04-09T22:12:06.344462,2,collision,-5
2026-04-09T22:12:06.344588,2,energy_delta,-5
2026-04-09T22:12:06.344642,2,proximity,1
2026-04-09T22:12:06.834722,1,collision,-5
2026-04-09T22:12:06.834904,1,energy_delta,-5
2026-04-09T22:12:06.834923,1,proximity,1
2026-04-09T22:12:06.845082,2,collision,-5
2026-04-09T22:12:06.845137,2,energy_delta,-5
2026-04-09T22:12:06.845156,2,proximity,1
2026-04-09T22:12:07.346699,1,collision,-5
2026-04-09T22:12:07.346872,1,energy_delta,-5
2026-04-09T22:12:07.346896,1,proximity,1
2026-04-09T22:12:07.357543,2,collision,-5
2026-04-09T22:12:07.357668,2,energy_delta,-5
2026-04-09T22:12:07.357718,2,proximity,2
2026-04-09T22:12:07.859756,1,collision,-5
2026-04-09T22:12:07.859908,1,energy_delta,-5
2026-04-09T22:12:07.859926,1,proximity,2
2026-04-09T22:12:07.870016,2,collision,-5
2026-04-09T22:12:07.870072,2,energy_delta,-5
2026-04-09T22:12:07.870089,2,proximity,2
2026-04-09T22:12:08.372531,1,collision,-5
2026-04-09T22:12:08.372663,1,energy_delta,-5
2026-04-09T22:12:08.372700,1,proximity,2
2026-04-09T22:12:08.384290,2,collision,-5
2026-04-09T22:12:08.384422,2,energy_delta,-5
2026-04-09T22:12:08.384479,2,proximity,2
2026-04-09T22:12:08.880992,1,collision,-5
2026-04-09T22:12:08.881185,1,energy_delta,-5
2026-04-09T22:12:08.881238,1,proximity,2
2026-04-09T22:12:08.892414,2,collision,-5
2026-04-09T22:12:08.892483,2,energy_delta,-5
2026-04-09T22:12:08.892500,2,proximity,1
2026-04-09T22:12:09.382078,1,collision,-5
2026-04-09T22:12:09.382216,1,energy_delta,-5
2026-04-09T22:12:09.382233,1,proximity,1
2026-04-09T22:12:09.394027,2,collision,-5
2026-04-09T22:12:09.394098,2,energy_delta,-5
2026-04-09T22:12:09.394116,2,proximity,1
2026-04-09T22:12:09.883621,1,collision,-5
2026-04-09T22:12:09.883827,1,energy_delta,-5
2026-04-09T22:12:09.883882,1,proximity,1
2026-04-09T22:12:09.894012,2,collision,-5
2026-04-09T22:12:09.894080,2,energy_delta,-5
2026-04-09T22:12:09.894099,2,proximity,2
2026-04-09T22:12:10.385071,1,collision,-5
2026-04-09T22:12:10.385164,1,energy_delta,-5
2026-04-09T22:12:10.385185,1,proximity,1
2026-04-09T22:12:10.396015,2,collision,-5
2026-04-09T22:12:10.396069,2,energy_delta,-5
2026-04-09T22:12:10.396085,2,proximity,2
2026-04-09T22:12:10.901038,1,proximity,2
2026-04-09T22:12:10.915085,2,collision,-5
2026-04-09T22:12:10.915145,2,energy_delta,-5
2026-04-09T22:12:10.915164,2,proximity,1
2026-04-09T22:12:11.404936,1,proximity,1
2026-04-09T22:12:11.415152,2,collision,-5
2026-04-09T22:12:11.415204,2,energy_delta,-5
2026-04-09T22:12:11.415222,2,proximity,1
2026-04-09T22:12:11.905643,1,proximity,1
2026-04-09T22:12:11.918040,2,collision,-5
2026-04-09T22:12:11.918101,2,energy_delta,-5
2026-04-09T22:12:11.918119,2,proximity,1
2026-04-09T22:12:12.408663,1,proximity,1
2026-04-09T22:12:12.420589,2,collision,-5
2026-04-09T22:12:12.420722,2,energy_delta,-5
2026-04-09T22:12:12.420774,2,proximity,2
2026-04-09T22:13:40.298147,1,proximity,1
2026-04-09T22:13:40.311608,2,collision,-5
2026-04-09T22:13:40.311739,2,energy_delta,-5
2026-04-09T22:13:40.311794,2,proximity,1
2026-04-09T22:13:40.797418,1,collision,-5
2026-04-09T22:13:40.797643,1,energy_delta,-5
2026-04-09T22:13:40.797701,1,proximity,1
2026-04-09T22:13:40.810759,2,collision,-5
2026-04-09T22:13:40.810890,2,energy_delta,-5
2026-04-09T22:13:40.810943,2,proximity,1
2026-04-09T22:13:41.310731,1,collision,-5
2026-04-09T22:13:41.310851,1,energy_delta,-5
2026-04-09T22:13:41.310891,1,proximity,1
2026-04-09T22:13:41.323623,2,collision,-5
2026-04-09T22:13:41.323767,2,energy_delta,-5
2026-04-09T22:13:41.323819,2,proximity,1
2026-04-09T22:13:41.821608,1,collision,-5
2026-04-09T22:13:41.821808,1,energy_delta,-5
2026-04-09T22:13:41.821842,1,proximity,1
2026-04-09T22:13:41.837050,2,collision,-5
2026-04-09T22:13:41.837184,2,energy_delta,-5
2026-04-09T22:13:41.837238,2,proximity,2
2026-04-09T22:13:42.322025,1,collision,-5
2026-04-09T22:13:42.322147,1,energy_delta,-5
2026-04-09T22:13:42.322183,1,proximity,1
2026-04-09T22:13:42.336382,2,collision,-5
2026-04-09T22:13:42.336530,2,energy_delta,-5
2026-04-09T22:13:42.336581,2,proximity,2
2026-04-09T22:14:47.552247,1,proximity,2
2026-04-09T22:14:47.575820,2,proximity,2
2026-04-09T22:14:48.058329,1,proximity,2
2026-04-09T22:14:54.202471,2,proximity,2
2026-04-09T22:14:54.680776,1,proximity,2
2026-04-09T22:14:54.698985,2,proximity,2
2026-04-09T22:14:55.190864,1,proximity,2
2026-04-09T22:14:55.208821,2,proximity,1
2026-04-09T22:14:55.694540,1,proximity,1
2026-04-09T22:14:55.712231,2,proximity,2
2026-04-09T22:14:56.207923,1,proximity,2
2026-04-09T22:14:56.225654,2,proximity,2
2026-04-09T22:14:56.725863,2,proximity,2
2026-04-09T22:14:57.219054,1,proximity,2
2026-04-09T22:14:57.237151,2,proximity,2
2026-04-09T22:14:57.732773,1,proximity,2
2026-04-09T22:14:57.752626,2,proximity,2
2026-04-09T22:14:58.235855,1,proximity,2
2026-04-09T22:14:58.254805,2,proximity,1
2026-04-09T22:14:58.743594,1,proximity,1
2026-04-09T22:14:58.761149,2,proximity,1
2026-04-09T22:14:59.250209,1,proximity,2
2026-04-09T22:14:59.263331,2,proximity,2
2026-04-09T22:14:59.756016,1,proximity,1
2026-04-09T22:14:59.774198,2,proximity,1
2026-04-09T22:15:00.263260,1,proximity,2
2026-04-09T22:15:00.281609,2,proximity,2
2026-04-09T22:15:00.775091,1,proximity,2
2026-04-09T22:15:00.793863,2,proximity,2
2026-04-09T22:15:01.803013,1,proximity,2
2026-04-09T22:15:01.821790,2,proximity,2
2026-04-09T22:15:02.309519,1,proximity,2
2026-04-09T22:15:02.327544,2,proximity,2
2026-04-09T22:15:02.818977,1,proximity,1
2026-04-09T22:15:02.837171,2,collision,-5
2026-04-09T22:15:02.837238,2,energy_delta,-5
2026-04-09T22:15:02.837256,2,proximity,1
2026-04-09T22:15:03.332466,1,collision,-5
2026-04-09T22:15:03.332612,1,energy_delta,-5
2026-04-09T22:15:03.332652,1,proximity,1
2026-04-09T22:15:03.350740,2,collision,-5
2026-04-09T22:15:03.350806,2,energy_delta,-5
2026-04-09T22:15:03.350825,2,proximity,1
2026-04-09T22:15:03.838452,1,collision,-5
2026-04-09T22:15:03.838625,1,energy_delta,-5
2026-04-09T22:15:03.838678,1,proximity,1
2026-04-09T22:15:03.858131,2,collision,-5
2026-04-09T22:15:03.858264,2,energy_delta,-5
2026-04-09T22:15:03.858314,2,proximity,1
2026-04-09T22:15:04.346493,1,collision,-5
2026-04-09T22:15:04.346652,1,energy_delta,-5
2026-04-09T22:15:04.346678,1,proximity,2
2026-04-09T22:15:04.364890,2,collision,-5
2026-04-09T22:15:04.365020,2,energy_delta,-5
2026-04-09T22:15:04.859091,1,collision,-5
2026-04-09T22:15:04.859260,1,energy_delta,-5
2026-04-09T22:15:04.877911,2,collision,-5
2026-04-09T22:15:04.878013,2,energy_delta,-5
2026-04-09T22:15:05.361067,1,collision,-5
2026-04-09T22:15:05.361166,1,energy_delta,-5
2026-04-09T22:15:05.383216,2,collision,-5
2026-04-09T22:15:05.383289,2,energy_delta,-5
2026-04-09T22:15:05.873933,1,collision,-5
2026-04-09T22:15:05.874127,1,energy_delta,-5
2026-04-09T22:15:05.892302,2,collision,-5
2026-04-09T22:15:05.892368,2,energy_delta,-5
2026-04-09T22:15:06.385461,1,collision,-5
2026-04-09T22:15:06.385534,1,energy_delta,-5
2026-04-09T22:15:06.403914,2,collision,-5
2026-04-09T22:15:06.404050,2,energy_delta,-5
2026-04-09T22:15:06.895719,1,collision,-5
2026-04-09T22:15:06.895825,1,energy_delta,-5
2026-04-09T22:15:06.914496,2,collision,-5
2026-04-09T22:15:06.914621,2,energy_delta,-5
2026-04-09T22:15:07.397947,1,collision,-5
2026-04-09T22:15:07.398101,1,energy_delta,-5
2026-04-09T22:15:07.416279,2,collision,-5
2026-04-09T22:15:07.416347,2,energy_delta,-5
2026-04-09T22:15:07.908757,1,collision,-5
2026-04-09T22:15:07.908863,1,energy_delta,-5
2026-04-09T22:15:07.927001,2,collision,-5
2026-04-09T22:15:07.927069,2,energy_delta,-5
2026-04-09T22:15:08.423308,1,collision,-5
2026-04-09T22:15:08.423430,1,energy_delta,-5
2026-04-09T22:15:08.440991,2,collision,-5
2026-04-09T22:15:08.441075,2,energy_delta,-5
2026-04-09T22:15:08.934377,1,collision,-5
2026-04-09T22:15:08.934497,1,energy_delta,-5
2026-04-09T22:15:08.953337,2,collision,-5
2026-04-09T22:15:08.953401,2,energy_delta,-5
2026-04-09T22:15:09.445440,1,collision,-5
2026-04-09T22:15:09.445576,1,energy_delta,-5
2026-04-09T22:15:09.463365,2,collision,-5
2026-04-09T22:15:09.463470,2,energy_delta,-5
2026-04-09T22:15:09.953485,1,collision,-5
2026-04-09T22:15:09.953601,1,energy_delta,-5
2026-04-09T22:15:09.972110,2,collision,-5
2026-04-09T22:15:09.972211,2,energy_delta,-5
2026-04-09T22:15:10.461838,1,collision,-5
2026-04-09T22:15:10.461974,1,energy_delta,-5
2026-04-09T22:15:10.972367,1,collision,-5
2026-04-09T22:15:10.972527,1,energy_delta,-5
2026-04-09T22:15:11.483344,1,collision,-5
2026-04-09T22:15:11.483488,1,energy_delta,-5
2026-04-09T22:15:11.992027,1,collision,-5
2026-04-09T22:15:11.992131,1,energy_delta,-5
2026-04-09T22:15:12.502974,1,collision,-5
2026-04-09T22:15:12.503082,1,energy_delta,-5
2026-04-09T22:15:13.004791,1,collision,-5
2026-04-09T22:15:13.004983,1,energy_delta,-5
2026-04-09T22:15:13.518750,1,collision,-5
2026-04-09T22:15:13.518897,1,energy_delta,-5
2026-04-09T22:15:14.027757,1,collision,-5
2026-04-09T22:15:14.027917,1,energy_delta,-5
2026-04-09T22:15:14.536420,1,collision,-5
2026-04-09T22:15:14.536551,1,energy_delta,-5
2026-04-09T22:15:15.040732,1,collision,-5
2026-04-09T22:15:15.040836,1,energy_delta,-5
2026-04-09T22:15:15.548048,1,collision,-5
2026-04-09T22:15:15.548166,1,energy_delta,-5
2026-04-09T22:15:16.051430,1,collision,-5
2026-04-09T22:15:16.051597,1,energy_delta,-5
2026-04-09T22:15:16.563910,1,collision,-5
2026-04-09T22:15:16.564010,1,energy_delta,-5
2026-04-09T22:15:41.474968,1,proximity,2
2026-04-09T22:15:41.493236,2,proximity,2
2026-04-09T22:15:41.985638,1,proximity,2
2026-04-09T22:15:42.005768,2,proximity,2
2026-04-09T22:15:42.502271,1,proximity,2
2026-04-09T22:15:42.520431,2,proximity,2
2026-04-09T22:15:43.004892,1,proximity,2
2026-04-09T22:15:43.023755,2,proximity,2
2026-04-09T22:15:43.514432,1,proximity,2
2026-04-09T22:15:43.532486,2,proximity,2
2026-04-09T22:15:45.555461,1,proximity,2
2026-04-09T22:15:47.597934,2,proximity,2
2026-04-09T22:15:48.603919,1,proximity,2
2026-04-09T22:15:48.622875,2,proximity,2
2026-04-09T22:15:49.112012,1,proximity,2
2026-04-09T22:15:55.183591,1,proximity,2
2026-04-09T22:16:00.745873,1,proximity,2
2026-04-09T22:16:01.758096,1,proximity,2
2026-04-09T22:16:01.775932,2,proximity,2
2026-04-09T22:16:02.266044,1,proximity,2
2026-04-09T22:16:02.284657,2,proximity,2
2026-04-09T22:16:02.776318,1,proximity,2
2026-04-09T22:16:03.302189,2,proximity,2
2026-04-09T22:16:03.790141,1,proximity,2
2026-04-09T22:16:03.801429,2,proximity,2
2026-04-09T22:16:04.295084,1,proximity,2
2026-04-09T22:16:04.315139,2,proximity,1
2026-04-09T22:16:04.807334,1,proximity,1
2026-04-09T22:16:04.825336,2,proximity,1
2026-04-09T22:16:05.320812,1,proximity,1
2026-04-09T22:16:05.339617,2,proximity,2
2026-04-09T22:16:09.886622,1,proximity,2
2026-04-09T22:16:09.904192,2,proximity,2
2026-04-09T22:16:10.396932,1,proximity,2
2026-04-09T22:16:18.033356,2,proximity,2
2026-04-09T22:16:18.527957,1,proximity,2
2026-04-09T22:16:19.059466,2,proximity,2
2026-04-09T22:16:19.549715,1,proximity,2
2026-04-09T22:17:31.803279,1,proximity,2
2026-04-09T22:17:31.821517,2,proximity,2
2026-04-09T22:17:32.314960,1,proximity,2
2026-04-09T22:17:32.333837,2,proximity,2
2026-04-09T22:17:32.825152,1,proximity,2
2026-04-09T22:17:46.088402,2,proximity,2
2026-04-09T22:17:46.578693,1,proximity,2
2026-04-09T22:17:47.601116,1,proximity,2
2026-04-09T22:17:48.643070,2,proximity,2
2026-04-09T22:17:49.127572,1,proximity,2
2026-04-09T22:17:49.145496,2,proximity,2
2026-04-09T22:17:49.634286,1,proximity,1
2026-04-09T22:17:49.646188,2,proximity,2
2026-04-09T22:17:50.135573,1,proximity,2
2026-04-09T22:17:50.148072,2,proximity,1
2026-04-09T22:17:50.640090,1,proximity,1
2026-04-09T22:17:50.651384,2,proximity,2
2026-04-09T22:17:53.179307,1,proximity,2
2026-04-09T22:17:53.191050,2,proximity,2
2026-04-09T22:17:53.685981,1,proximity,2
2026-04-09T22:17:53.696911,2,proximity,2
2026-04-09T22:17:54.187670,1,proximity,2
2026-04-09T22:17:54.199788,2,proximity,2
2026-04-09T22:17:54.704073,1,proximity,1
2026-04-09T22:17:54.715828,2,proximity,1
2026-04-09T22:17:55.206790,1,proximity,2
2026-04-09T22:17:55.219259,2,proximity,2
2026-04-09T22:17:55.718172,1,proximity,2
2026-04-09T22:17:55.729938,2,proximity,1
2026-04-09T22:17:56.221576,1,proximity,2
2026-04-09T22:17:56.232763,2,proximity,2
2026-04-09T22:17:56.722908,1,proximity,2
2026-04-09T22:17:56.733629,2,proximity,2
2026-04-09T22:17:57.236623,1,proximity,2
2026-04-09T22:17:57.248617,2,proximity,2
2026-04-09T22:17:57.737684,1,proximity,2
2026-04-09T22:17:57.749152,2,proximity,1
2026-04-09T22:17:58.241250,1,proximity,1
2026-04-09T22:17:58.252240,2,proximity,1
2026-04-09T22:17:58.750442,1,proximity,1
2026-04-09T22:17:58.761802,2,proximity,1
2026-04-09T22:17:59.254942,1,proximity,1
2026-04-09T22:17:59.266493,2,proximity,1
2026-04-09T22:17:59.759649,1,proximity,1
2026-04-09T22:17:59.771168,2,proximity,2
2026-04-09T22:18:00.260467,1,proximity,1
2026-04-09T22:18:00.272233,2,proximity,1
2026-04-09T22:18:00.764503,1,proximity,2
2026-04-09T22:18:10.377337,1,proximity,2
2026-04-09T22:18:10.391216,2,proximity,2
2026-04-09T22:18:10.884573,1,proximity,1
2026-04-09T22:18:10.896466,2,collision,-5
2026-04-09T22:18:10.896611,2,energy_delta,-5
2026-04-09T22:18:10.896634,2,proximity,1
2026-04-09T22:18:11.386540,1,collision,-5
2026-04-09T22:18:11.386728,1,energy_delta,-5
2026-04-09T22:18:11.386781,1,proximity,1
2026-04-09T22:18:11.397974,2,collision,-5
2026-04-09T22:18:11.398041,2,energy_delta,-5
2026-04-09T22:18:11.398059,2,proximity,1
2026-04-09T22:18:11.887790,1,collision,-5
2026-04-09T22:18:11.887883,1,energy_delta,-5
2026-04-09T22:18:11.887903,1,proximity,1
2026-04-09T22:18:11.898211,2,collision,-5
